
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402740:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402745:	74 09                	je     402750 <_ValidateImageBase+0x10>
  402747:	31 c0                	xor    %eax,%eax
  402749:	c3                   	retq   
  40274a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402750:	eb ce                	jmp    402720 <_ValidateImageBase.part.0>
  402752:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  402759:	1f 84 00 00 00 00 00 

0000000000402760 <_FindPESection>:
  402760:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402764:	48 01 c1             	add    %rax,%rcx
  402767:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40276b:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402770:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402774:	85 c9                	test   %ecx,%ecx
  402776:	74 29                	je     4027a1 <_FindPESection+0x41>
  402778:	83 e9 01             	sub    $0x1,%ecx
  40277b:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  40277f:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402784:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402788:	49 39 d0             	cmp    %rdx,%r8
  40278b:	4c 89 c1             	mov    %r8,%rcx
  40278e:	77 08                	ja     402798 <_FindPESection+0x38>
  402790:	03 48 08             	add    0x8(%rax),%ecx
  402793:	48 39 ca             	cmp    %rcx,%rdx
  402796:	72 0b                	jb     4027a3 <_FindPESection+0x43>
  402798:	48 83 c0 28          	add    $0x28,%rax
  40279c:	4c 39 c8             	cmp    %r9,%rax
  40279f:	75 e3                	jne    402784 <_FindPESection+0x24>
  4027a1:	31 c0                	xor    %eax,%eax
  4027a3:	c3                   	retq   
  4027a4:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4027ab:	00 00 00 00 00 

00000000004027b0 <_FindPESectionByName>:
  4027b0:	57                   	push   %rdi
  4027b1:	56                   	push   %rsi
  4027b2:	53                   	push   %rbx
  4027b3:	48 83 ec 20          	sub    $0x20,%rsp
  4027b7:	48 89 ce             	mov    %rcx,%rsi
  4027ba:	e8 d1 03 00 00       	callq  402b90 <strlen>
  4027bf:	48 83 f8 08          	cmp    $0x8,%rax
  4027c3:	77 69                	ja     40282e <_FindPESectionByName+0x7e>
  4027c5:	48 8b 15 24 1b 00 00 	mov    0x1b24(%rip),%rdx        # 4042f0 <.refptr.__image_base__>
  4027cc:	31 db                	xor    %ebx,%ebx
  4027ce:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4027d3:	74 0b                	je     4027e0 <_FindPESectionByName+0x30>
  4027d5:	48 89 d8             	mov    %rbx,%rax
  4027d8:	48 83 c4 20          	add    $0x20,%rsp
  4027dc:	5b                   	pop    %rbx
  4027dd:	5e                   	pop    %rsi
  4027de:	5f                   	pop    %rdi
  4027df:	c3                   	retq   
  4027e0:	48 89 d1             	mov    %rdx,%rcx
  4027e3:	e8 38 ff ff ff       	callq  402720 <_ValidateImageBase.part.0>
  4027e8:	85 c0                	test   %eax,%eax
  4027ea:	74 e9                	je     4027d5 <_FindPESectionByName+0x25>
  4027ec:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  4027f0:	48 01 d0             	add    %rdx,%rax
  4027f3:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  4027f7:	48 8d 5c 10 18       	lea    0x18(%rax,%rdx,1),%rbx
  4027fc:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402800:	85 c0                	test   %eax,%eax
  402802:	74 2a                	je     40282e <_FindPESectionByName+0x7e>
  402804:	83 e8 01             	sub    $0x1,%eax
  402807:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40280b:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402810:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402816:	48 89 f2             	mov    %rsi,%rdx
  402819:	48 89 d9             	mov    %rbx,%rcx
  40281c:	e8 67 03 00 00       	callq  402b88 <strncmp>
  402821:	85 c0                	test   %eax,%eax
  402823:	74 b0                	je     4027d5 <_FindPESectionByName+0x25>
  402825:	48 83 c3 28          	add    $0x28,%rbx
  402829:	48 39 fb             	cmp    %rdi,%rbx
  40282c:	75 e2                	jne    402810 <_FindPESectionByName+0x60>
  40282e:	31 db                	xor    %ebx,%ebx
  402830:	48 89 d8             	mov    %rbx,%rax
  402833:	48 83 c4 20          	add    $0x20,%rsp
  402837:	5b                   	pop    %rbx
  402838:	5e                   	pop    %rsi
  402839:	5f                   	pop    %rdi
  40283a:	c3                   	retq   
  40283b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000402840 <__mingw_GetSectionForAddress>:
  402840:	48 83 ec 28          	sub    $0x28,%rsp
  402844:	4c 8b 0d a5 1a 00 00 	mov    0x1aa5(%rip),%r9        # 4042f0 <.refptr.__image_base__>
  40284b:	31 d2                	xor    %edx,%edx
  40284d:	66 41 81 39 4d 5a    	cmpw   $0x5a4d,(%r9)
  402853:	49 89 c8             	mov    %rcx,%r8
  402856:	74 08                	je     402860 <__mingw_GetSectionForAddress+0x20>
  402858:	48 89 d0             	mov    %rdx,%rax
  40285b:	48 83 c4 28          	add    $0x28,%rsp
  40285f:	c3                   	retq   
  402860:	4c 89 c9             	mov    %r9,%rcx
  402863:	e8 b8 fe ff ff       	callq  402720 <_ValidateImageBase.part.0>
  402868:	85 c0                	test   %eax,%eax
  40286a:	74 ec                	je     402858 <__mingw_GetSectionForAddress+0x18>
  40286c:	49 63 41 3c          	movslq 0x3c(%r9),%rax
  402870:	4c 89 c1             	mov    %r8,%rcx
  402873:	4c 29 c9             	sub    %r9,%rcx
  402876:	4c 01 c8             	add    %r9,%rax
  402879:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  40287d:	48 8d 54 10 18       	lea    0x18(%rax,%rdx,1),%rdx
  402882:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402886:	85 c0                	test   %eax,%eax
  402888:	74 33                	je     4028bd <__mingw_GetSectionForAddress+0x7d>
  40288a:	83 e8 01             	sub    $0x1,%eax
  40288d:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402891:	4c 8d 4c c2 28       	lea    0x28(%rdx,%rax,8),%r9
  402896:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40289d:	00 00 00 
  4028a0:	44 8b 42 0c          	mov    0xc(%rdx),%r8d
  4028a4:	4c 39 c1             	cmp    %r8,%rcx
  4028a7:	4c 89 c0             	mov    %r8,%rax
  4028aa:	72 08                	jb     4028b4 <__mingw_GetSectionForAddress+0x74>
  4028ac:	03 42 08             	add    0x8(%rdx),%eax
  4028af:	48 39 c1             	cmp    %rax,%rcx
  4028b2:	72 a4                	jb     402858 <__mingw_GetSectionForAddress+0x18>
  4028b4:	48 83 c2 28          	add    $0x28,%rdx
  4028b8:	4c 39 ca             	cmp    %r9,%rdx
  4028bb:	75 e3                	jne    4028a0 <__mingw_GetSectionForAddress+0x60>
  4028bd:	31 d2                	xor    %edx,%edx
  4028bf:	48 89 d0             	mov    %rdx,%rax
  4028c2:	48 83 c4 28          	add    $0x28,%rsp
  4028c6:	c3                   	retq   
  4028c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4028ce:	00 00 

00000000004028d0 <__mingw_GetSectionCount>:
  4028d0:	48 83 ec 28          	sub    $0x28,%rsp
  4028d4:	48 8b 15 15 1a 00 00 	mov    0x1a15(%rip),%rdx        # 4042f0 <.refptr.__image_base__>
  4028db:	45 31 c0             	xor    %r8d,%r8d
  4028de:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4028e3:	74 0b                	je     4028f0 <__mingw_GetSectionCount+0x20>
  4028e5:	44 89 c0             	mov    %r8d,%eax
  4028e8:	48 83 c4 28          	add    $0x28,%rsp
  4028ec:	c3                   	retq   
  4028ed:	0f 1f 00             	nopl   (%rax)
  4028f0:	48 89 d1             	mov    %rdx,%rcx
  4028f3:	e8 28 fe ff ff       	callq  402720 <_ValidateImageBase.part.0>
  4028f8:	85 c0                	test   %eax,%eax
  4028fa:	74 e9                	je     4028e5 <__mingw_GetSectionCount+0x15>
  4028fc:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  402900:	44 0f b7 44 10 06    	movzwl 0x6(%rax,%rdx,1),%r8d
  402906:	44 89 c0             	mov    %r8d,%eax
  402909:	48 83 c4 28          	add    $0x28,%rsp
  40290d:	c3                   	retq   
  40290e:	66 90                	xchg   %ax,%ax

0000000000402910 <_FindPESectionExec>:
  402910:	48 83 ec 28          	sub    $0x28,%rsp
  402914:	4c 8b 0d d5 19 00 00 	mov    0x19d5(%rip),%r9        # 4042f0 <.refptr.__image_base__>
  40291b:	31 d2                	xor    %edx,%edx
  40291d:	66 41 81 39 4d 5a    	cmpw   $0x5a4d,(%r9)
  402923:	49 89 c8             	mov    %rcx,%r8
  402926:	74 08                	je     402930 <_FindPESectionExec+0x20>
  402928:	48 89 d0             	mov    %rdx,%rax
  40292b:	48 83 c4 28          	add    $0x28,%rsp
  40292f:	c3                   	retq   
  402930:	4c 89 c9             	mov    %r9,%rcx
  402933:	e8 e8 fd ff ff       	callq  402720 <_ValidateImageBase.part.0>
  402938:	85 c0                	test   %eax,%eax
  40293a:	74 ec                	je     402928 <_FindPESectionExec+0x18>
  40293c:	49 63 41 3c          	movslq 0x3c(%r9),%rax
  402940:	4c 01 c8             	add    %r9,%rax
  402943:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  402947:	48 8d 54 10 18       	lea    0x18(%rax,%rdx,1),%rdx
  40294c:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402950:	85 c0                	test   %eax,%eax
  402952:	74 24                	je     402978 <_FindPESectionExec+0x68>
  402954:	83 e8 01             	sub    $0x1,%eax
  402957:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40295b:	48 8d 44 c2 28       	lea    0x28(%rdx,%rax,8),%rax
  402960:	f6 42 27 20          	testb  $0x20,0x27(%rdx)
  402964:	74 09                	je     40296f <_FindPESectionExec+0x5f>
  402966:	4d 85 c0             	test   %r8,%r8
  402969:	74 bd                	je     402928 <_FindPESectionExec+0x18>
  40296b:	49 83 e8 01          	sub    $0x1,%r8
  40296f:	48 83 c2 28          	add    $0x28,%rdx
  402973:	48 39 c2             	cmp    %rax,%rdx
  402976:	75 e8                	jne    402960 <_FindPESectionExec+0x50>
  402978:	31 d2                	xor    %edx,%edx
  40297a:	48 89 d0             	mov    %rdx,%rax
  40297d:	48 83 c4 28          	add    $0x28,%rsp
  402981:	c3                   	retq   
  402982:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  402989:	1f 84 00 00 00 00 00 

0000000000402990 <_GetPEImageBase>:
  402990:	48 83 ec 28          	sub    $0x28,%rsp
  402994:	4c 8b 05 55 19 00 00 	mov    0x1955(%rip),%r8        # 4042f0 <.refptr.__image_base__>
  40299b:	31 d2                	xor    %edx,%edx
  40299d:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  4029a3:	74 0b                	je     4029b0 <_GetPEImageBase+0x20>
  4029a5:	48 89 d0             	mov    %rdx,%rax
  4029a8:	48 83 c4 28          	add    $0x28,%rsp
  4029ac:	c3                   	retq   
  4029ad:	0f 1f 00             	nopl   (%rax)
  4029b0:	4c 89 c1             	mov    %r8,%rcx
  4029b3:	e8 68 fd ff ff       	callq  402720 <_ValidateImageBase.part.0>
  4029b8:	85 c0                	test   %eax,%eax
  4029ba:	49 0f 45 d0          	cmovne %r8,%rdx
  4029be:	48 89 d0             	mov    %rdx,%rax
  4029c1:	48 83 c4 28          	add    $0x28,%rsp
  4029c5:	c3                   	retq   
  4029c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4029cd:	00 00 00 

00000000004029d0 <_IsNonwritableInCurrentImage>:
  4029d0:	48 83 ec 28          	sub    $0x28,%rsp
  4029d4:	4c 8b 05 15 19 00 00 	mov    0x1915(%rip),%r8        # 4042f0 <.refptr.__image_base__>
  4029db:	31 c0                	xor    %eax,%eax
  4029dd:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  4029e3:	48 89 ca             	mov    %rcx,%rdx
  4029e6:	74 08                	je     4029f0 <_IsNonwritableInCurrentImage+0x20>
  4029e8:	48 83 c4 28          	add    $0x28,%rsp
  4029ec:	c3                   	retq   
  4029ed:	0f 1f 00             	nopl   (%rax)
  4029f0:	4c 89 c1             	mov    %r8,%rcx
  4029f3:	e8 28 fd ff ff       	callq  402720 <_ValidateImageBase.part.0>
  4029f8:	85 c0                	test   %eax,%eax
  4029fa:	74 ec                	je     4029e8 <_IsNonwritableInCurrentImage+0x18>
  4029fc:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  402a00:	48 89 d1             	mov    %rdx,%rcx
  402a03:	4c 29 c1             	sub    %r8,%rcx
  402a06:	49 01 c0             	add    %rax,%r8
  402a09:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  402a0e:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402a13:	85 d2                	test   %edx,%edx
  402a15:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  402a1a:	74 31                	je     402a4d <_IsNonwritableInCurrentImage+0x7d>
  402a1c:	83 ea 01             	sub    $0x1,%edx
  402a1f:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402a23:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402a28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402a2f:	00 
  402a30:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402a34:	4c 39 c1             	cmp    %r8,%rcx
  402a37:	4c 89 c2             	mov    %r8,%rdx
  402a3a:	72 08                	jb     402a44 <_IsNonwritableInCurrentImage+0x74>
  402a3c:	03 50 08             	add    0x8(%rax),%edx
  402a3f:	48 39 d1             	cmp    %rdx,%rcx
  402a42:	72 10                	jb     402a54 <_IsNonwritableInCurrentImage+0x84>
  402a44:	48 83 c0 28          	add    $0x28,%rax
  402a48:	4c 39 c8             	cmp    %r9,%rax
  402a4b:	75 e3                	jne    402a30 <_IsNonwritableInCurrentImage+0x60>
  402a4d:	31 c0                	xor    %eax,%eax
  402a4f:	48 83 c4 28          	add    $0x28,%rsp
  402a53:	c3                   	retq   
  402a54:	8b 40 24             	mov    0x24(%rax),%eax
  402a57:	f7 d0                	not    %eax
  402a59:	c1 e8 1f             	shr    $0x1f,%eax
  402a5c:	48 83 c4 28          	add    $0x28,%rsp
  402a60:	c3                   	retq   
  402a61:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  402a68:	0f 1f 84 00 00 00 00 
  402a6f:	00 

0000000000402a70 <__mingw_enum_import_library_names>:
  402a70:	48 83 ec 28          	sub    $0x28,%rsp
  402a74:	4c 8b 1d 75 18 00 00 	mov    0x1875(%rip),%r11        # 4042f0 <.refptr.__image_base__>
  402a7b:	45 31 c9             	xor    %r9d,%r9d
  402a7e:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402a84:	41 89 c8             	mov    %ecx,%r8d
  402a87:	74 08                	je     402a91 <__mingw_enum_import_library_names+0x21>
  402a89:	4c 89 c8             	mov    %r9,%rax
  402a8c:	48 83 c4 28          	add    $0x28,%rsp
  402a90:	c3                   	retq   
  402a91:	4c 89 d9             	mov    %r11,%rcx
  402a94:	e8 87 fc ff ff       	callq  402720 <_ValidateImageBase.part.0>
  402a99:	85 c0                	test   %eax,%eax
  402a9b:	74 ec                	je     402a89 <__mingw_enum_import_library_names+0x19>
  402a9d:	49 63 4b 3c          	movslq 0x3c(%r11),%rcx
  402aa1:	4c 01 d9             	add    %r11,%rcx
  402aa4:	8b 81 90 00 00 00    	mov    0x90(%rcx),%eax
  402aaa:	85 c0                	test   %eax,%eax
  402aac:	74 db                	je     402a89 <__mingw_enum_import_library_names+0x19>
  402aae:	0f b7 51 14          	movzwl 0x14(%rcx),%edx
  402ab2:	48 8d 54 11 18       	lea    0x18(%rcx,%rdx,1),%rdx
  402ab7:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402abb:	85 c9                	test   %ecx,%ecx
  402abd:	74 ca                	je     402a89 <__mingw_enum_import_library_names+0x19>
  402abf:	83 e9 01             	sub    $0x1,%ecx
  402ac2:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402ac6:	4c 8d 54 ca 28       	lea    0x28(%rdx,%rcx,8),%r10
  402acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402ad0:	44 8b 4a 0c          	mov    0xc(%rdx),%r9d
  402ad4:	4c 39 c8             	cmp    %r9,%rax
  402ad7:	4c 89 c9             	mov    %r9,%rcx
  402ada:	72 08                	jb     402ae4 <__mingw_enum_import_library_names+0x74>
  402adc:	03 4a 08             	add    0x8(%rdx),%ecx
  402adf:	48 39 c8             	cmp    %rcx,%rax
  402ae2:	72 1c                	jb     402b00 <__mingw_enum_import_library_names+0x90>
  402ae4:	48 83 c2 28          	add    $0x28,%rdx
  402ae8:	4c 39 d2             	cmp    %r10,%rdx
  402aeb:	75 e3                	jne    402ad0 <__mingw_enum_import_library_names+0x60>
  402aed:	45 31 c9             	xor    %r9d,%r9d
  402af0:	4c 89 c8             	mov    %r9,%rax
  402af3:	48 83 c4 28          	add    $0x28,%rsp
  402af7:	c3                   	retq   
  402af8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402aff:	00 
  402b00:	4c 01 d8             	add    %r11,%rax
  402b03:	75 13                	jne    402b18 <__mingw_enum_import_library_names+0xa8>
  402b05:	eb e6                	jmp    402aed <__mingw_enum_import_library_names+0x7d>
  402b07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402b0e:	00 00 
  402b10:	41 83 e8 01          	sub    $0x1,%r8d
  402b14:	48 83 c0 14          	add    $0x14,%rax
  402b18:	8b 48 04             	mov    0x4(%rax),%ecx
  402b1b:	85 c9                	test   %ecx,%ecx
  402b1d:	75 07                	jne    402b26 <__mingw_enum_import_library_names+0xb6>
  402b1f:	8b 50 0c             	mov    0xc(%rax),%edx
  402b22:	85 d2                	test   %edx,%edx
  402b24:	74 c7                	je     402aed <__mingw_enum_import_library_names+0x7d>
  402b26:	45 85 c0             	test   %r8d,%r8d
  402b29:	7f e5                	jg     402b10 <__mingw_enum_import_library_names+0xa0>
  402b2b:	44 8b 48 0c          	mov    0xc(%rax),%r9d
  402b2f:	4d 01 d9             	add    %r11,%r9
  402b32:	4c 89 c8             	mov    %r9,%rax
  402b35:	48 83 c4 28          	add    $0x28,%rsp
  402b39:	c3                   	retq   
  402b3a:	90                   	nop
  402b3b:	90                   	nop
  402b3c:	90                   	nop
  402b3d:	90                   	nop
  402b3e:	90                   	nop
  402b3f:	90                   	nop

0000000000402b40 <___chkstk_ms>:
  402b40:	51                   	push   %rcx
  402b41:	50                   	push   %rax
  402b42:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402b48:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  402b4d:	72 19                	jb     402b68 <___chkstk_ms+0x28>
  402b4f:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  402b56:	48 83 09 00          	orq    $0x0,(%rcx)
  402b5a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  402b60:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402b66:	77 e7                	ja     402b4f <___chkstk_ms+0xf>
  402b68:	48 29 c1             	sub    %rax,%rcx
  402b6b:	48 83 09 00          	orq    $0x0,(%rcx)
  402b6f:	58                   	pop    %rax
  402b70:	59                   	pop    %rcx
  402b71:	c3                   	retq   
  402b72:	90                   	nop
  402b73:	90                   	nop
  402b74:	90                   	nop
  402b75:	90                   	nop
  402b76:	90                   	nop
  402b77:	90                   	nop
  402b78:	90                   	nop
  402b79:	90                   	nop
  402b7a:	90                   	nop
  402b7b:	90                   	nop
  402b7c:	90                   	nop
  402b7d:	90                   	nop
  402b7e:	90                   	nop
  402b7f:	90                   	nop

0000000000402b80 <vfprintf>:
  402b80:	ff 25 06 58 00 00    	jmpq   *0x5806(%rip)        # 40838c <__imp_vfprintf>
  402b86:	90                   	nop
  402b87:	90                   	nop

0000000000402b88 <strncmp>:
  402b88:	ff 25 f6 57 00 00    	jmpq   *0x57f6(%rip)        # 408384 <__imp_strncmp>
  402b8e:	90                   	nop
  402b8f:	90                   	nop

0000000000402b90 <strlen>:
  402b90:	ff 25 e6 57 00 00    	jmpq   *0x57e6(%rip)        # 40837c <__imp_strlen>
